This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.29)  28 NOV 2025 11:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**neurofuzzy_ex2.tex
(./neurofuzzy_ex2.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language9

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count197
\bbl@polygreek=\count198
\bbl@ancientgreek=\count199

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count282
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count283
)
\@linkdim=\dimen161
\Hy@linkcounter=\count284
\Hy@pagecounter=\count285

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count286

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count287

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen162

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count288
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count289
\c@Item=\count290
\c@Hfootnote=\count291
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count292
\c@bookmark@seq@number=\count293

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip56
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count294
\lst@gtempboxa=\box55
\lst@token=\toks34
\lst@length=\count295
\lst@currlwidth=\dimen165
\lst@column=\count296
\lst@pos=\count297
\lst@lostspace=\dimen166
\lst@width=\dimen167
\lst@newlines=\count298
\lst@lineno=\count299
\lst@maxwidth=\dimen168

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count300
\lst@skipnumbers=\count301
\lst@framebox=\box56
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen169
\lightrulewidth=\dimen170
\cmidrulewidth=\dimen171
\belowrulesep=\dimen172
\belowbottomsep=\dimen173
\aboverulesep=\dimen174
\abovetopsep=\dimen175
\cmidrulesep=\dimen176
\cmidrulekern=\dimen177
\defaultaddspace=\dimen178
\@cmidla=\count302
\@cmidlb=\count303
\@aboverulesep=\dimen179
\@belowrulesep=\dimen180
\@thisruleclass=\count304
\@lastruleclass=\count305
\@thisrulewidth=\dimen181
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen182
\captionmargin=\dimen183
\caption@leftmargin=\dimen184
\caption@rightmargin=\dimen185
\caption@width=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count306
\c@continuedfloat=\count307
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count308
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count309
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks35
\verbatim@line=\toks36
\verbatim@in@stream=\read3
)
Package hyperref Info: Option `colorlinks' set `true' on input line 26.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box57
)
(./neurofuzzy_ex2.aux)
\openout1 = `neurofuzzy_ex2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 60.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 6
0.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Info: Redefining \Upsilon on input line 60.
LaTeX Info: Redefining \Omega on input line 60.
LaTeX Info: Redefining \alpha on input line 60.
LaTeX Info: Redefining \epsilon on input line 60.
LaTeX Info: Redefining \eta on input line 60.
LaTeX Info: Redefining \iota on input line 60.
LaTeX Info: Redefining \rho on input line 60.
LaTeX Info: Redefining \upsilon on input line 60.
LaTeX Info: Redefining \omega on input line 60.
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen190
\scratchbox=\box58
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks37
\MPscratchCnt=\count314
\MPscratchDim=\dimen191
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 60.

(./neurofuzzy_ex2.out) (./neurofuzzy_ex2.out)
\@outlinefile=\write3
\openout3 = `neurofuzzy_ex2.out'.

\c@lstlisting=\count317
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 63.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 63.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./neurofuzzy_ex2.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `neurofuzzy_ex2.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 16999 strings out of 476106
 273797 string characters out of 5793932
 1925975 words of memory out of 5000000
 38803 multiletter control sequences out of 15000+600000
 566317 words of font info for 62 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 75i,6n,79p,551b,455s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/cbfonts/grxn1440.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/cbfonts/grxn1728.pfb>
Output written on neurofuzzy_ex2.pdf (1 page, 72160 bytes).
PDF statistics:
 44 PDF objects out of 1000 (max. 8388607)
 28 compressed objects within 1 object stream
 3 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

